Institution,Department,Website_Type,Subset,OutsideDoc,URL,Date_Collected,Scraper,Time_to_Scrape,Notes,,,,
UC Berkeley,African American Studies,Home/Landing,,,https://africam.berkeley.edu/,10/22/24,Keya,2:32,,,,,Humanities
UC Berkeley,African American Studies,Undergrad education,,,https://africam.berkeley.edu/major-and-minor-requirements/,10/22/24,Keya,2:32,,,,,Chicanx Latinx Studies
UC Berkeley,African American Studies,Prospective students,,,,10/22/24,Keya,2:32,,,,,"Chinese Studies, Center for"
UC Berkeley,African American Studies,Advising,,,https://africam.berkeley.edu/undergraduate-program/undergraduate-advising/,10/22/24,Keya,2:32,,,,,City and Regional Planning
UC Berkeley,African American Studies,Research,Y,,https://africam.berkeley.edu/academic-opportunities/,10/22/24,Keya,2:32,,,,,
UC Berkeley,African American Studies,Undergraduate Research,,,https://africam.berkeley.edu/academic-opportunities/,10/22/24,Keya,2:32,,,,,
UC Berkeley,African American Studies,DEI/JEDI,,,,10/22/24,Keya,2:32,,,,,College Writing Programs
UC Berkeley,African American Studies,Chair’s Message,,,,10/22/24,Keya,2:32,,,,,
UC Berkeley,African American Studies,About,Y,,https://africam.berkeley.edu/about-the-program/,10/22/24,Keya,2:32,,,,,Comparative Literature
UC Berkeley,African American Studies,Courses/Curriculum,Y,,https://africam.berkeley.edu/major-and-minor-requirements/,10/22/24,Keya,2:32,,,,,Computational Social Science
UC Berkeley,,,,,,,,,,,,,
UC Berkeley,Agricultural and Resource Economics,Home/Landing,,,https://are.berkeley.edu/,10/22/24,Keya,2:41,,,,,
UC Berkeley,Agricultural and Resource Economics,Undergrad education,,,https://are.berkeley.edu/eep/major,10/22/24,Keya,2:41,,,,,Conservation Resource Studies
UC Berkeley,Agricultural and Resource Economics,Prospective students,,,https://are.berkeley.edu/eep/hear-from-our-students,10/22/24,Keya,2:41,,,,,Creative Writing
UC Berkeley,Agricultural and Resource Economics,Advising,,,https://are.berkeley.edu/eep/student-outreach,10/22/24,Keya,2:41,kinda advising,,,,"Critical Theory, The Program in"
UC Berkeley,Agricultural and Resource Economics,Research,,,https://are.berkeley.edu/about/research-areas,10/22/24,Keya,2:41,,,,,Dance
UC Berkeley,Agricultural and Resource Economics,Undergraduate Research,,,https://are.berkeley.edu/eep/research-opportunities,10/22/24,Keya,2:41,,,,,Demography
UC Berkeley,Agricultural and Resource Economics,DEI/JEDI,,,https://are.berkeley.edu/diversity-equity-inclusion,10/22/24,Keya,2:41,,,,,Development Practice
UC Berkeley,Agricultural and Resource Economics,Chair’s Message,,,https://are.berkeley.edu/about/letter-chair,10/22/24,Keya,2:41,,,,,Disability Studies
UC Berkeley,Agricultural and Resource Economics,About,,,https://are.berkeley.edu/about,10/22/24,Keya,2:41,,,,,Dutch Studies
UC Berkeley,Agricultural and Resource Economics,Courses/Curriculum,,,https://are.berkeley.edu/eep/courses,10/22/24,Keya,2:41,,,,,
UC Berkeley,,,,,,,,,,,,,East Asian Languages & Cultures
UC Berkeley,American Cultures,Home/Landing,,,https://as.ugis.berkeley.edu/,10/22/24,Keya,3:25,no grad program,,,,East Asian Studies
UC Berkeley,American Cultures,Undergrad education,,,https://as.ugis.berkeley.edu/,10/22/24,Keya,3:25,do i repeat url if it covers more than one website category?,,,,
UC Berkeley,American Cultures,Prospective students,,,https://as.ugis.berkeley.edu/declaring-the-major/,10/22/24,Keya,3:25,Declaring the major and minor pages,,,,
UC Berkeley,American Cultures,Advising,,,https://as.ugis.berkeley.edu/program-resources/,10/22/24,Keya,3:25,"""resources""",,,,
UC Berkeley,American Cultures,Research,,,https://as.ugis.berkeley.edu/research-guides/,10/22/24,Keya,3:25,,,,,
UC Berkeley,American Cultures,Undergraduate Research,,,,10/22/24,Keya,3:25,only undergrad,,,,
UC Berkeley,American Cultures,DEI/JEDI,,,,10/22/24,Keya,3:25,,,,,
UC Berkeley,American Cultures,Chair’s Message,,,,10/22/24,Keya,3:25,,,,,
UC Berkeley,American Cultures,About,,,https://as.ugis.berkeley.edu/about-the-major/,10/22/24,Keya,3:25,about the major,,,,
UC Berkeley,American Cultures,Courses/Curriculum,,,https://as.ugis.berkeley.edu/courses/,10/22/24,Keya,3:25,,,,,English
UC Berkeley,,,,,,,,,,,,,"Environmental Design, College of"
UC Berkeley,Ancient Greek & Roman Studies,Home/Landing,,,https://dagrs.berkeley.edu/,10/23/24,Keya,2:10,,,,,Environmental Economics and Policy
UC Berkeley,Ancient Greek & Roman Studies,Undergrad education,,,https://dagrs.berkeley.edu/undergraduate/majors-and-minors,10/23/24,Keya,2:10,,,,,Environmental Health Sciences
UC Berkeley,Ancient Greek & Roman Studies,Prospective students,,,https://dagrs.berkeley.edu/index.php/graduate/prospective-students,10/23/24,Keya,2:10,,,,,
UC Berkeley,Ancient Greek & Roman Studies,Advising,,,https://dagrs.berkeley.edu/undergraduate/advising,10/23/24,Keya,2:10,,,,,"Environmental Science, Policy, and Management"
UC Berkeley,Ancient Greek & Roman Studies,Research,,,,10/23/24,Keya,2:10,,,,,Ethnic Studies
UC Berkeley,Ancient Greek & Roman Studies,Undergraduate Research,,,https://dagrs.berkeley.edu/undergraduate/research-opportunities-and-study-abroad,10/23/24,Keya,2:10,,,,,European Studies
UC Berkeley,Ancient Greek & Roman Studies,DEI/JEDI,,,https://dagrs.berkeley.edu/about/climate-equity-and-inclusion,10/23/24,Keya,2:10,,,,,Film & Media
UC Berkeley,Ancient Greek & Roman Studies,Chair’s Message,,,,10/23/24,Keya,2:10,,,,,Folklore
UC Berkeley,Ancient Greek & Roman Studies,About,,,https://dagrs.berkeley.edu/about/department-history,10/23/24,Keya,2:10,"""department history""",,,,"Forestry, Center for"
UC Berkeley,Ancient Greek & Roman Studies,Courses/Curriculum,,,https://dagrs.berkeley.edu/index.php/courses/archive,10/23/24,Keya,2:10,,,,,French
UC Berkeley,,,,,,10/23/24,Keya,,,,,,Gender and Women's Studies
UC Berkeley,Anthropology,Home/Landing,,,https://anthropology.berkeley.edu/,10/23/24,Keya,3:09,,,,,Genetics and Plant Biology
UC Berkeley,Anthropology,Undergrad education,,,https://anthropology.berkeley.edu/undergraduate-program,10/23/24,Keya,3:09,,,,,
UC Berkeley,Anthropology,Prospective students,,,https://anthropology.berkeley.edu/undergraduate-program/prospective-students,10/23/24,Keya,3:09,,,,,German
UC Berkeley,Anthropology,Advising,Y,,https://anthropology.berkeley.edu/undergraduate-program/current-students,10/23/24,Keya,3:09,,,,,Global Studies
UC Berkeley,Anthropology,Research,,,https://anthropology.berkeley.edu/research,10/23/24,Keya,3:09,,,,,Haas School of Business
UC Berkeley,Anthropology,Undergraduate Research,,,,10/23/24,Keya,3:09,,,,,Health Policy
UC Berkeley,Anthropology,DEI/JEDI,,,,10/23/24,Keya,3:09,,,,,"Health Sciences, Environmental"
UC Berkeley,Anthropology,Chair’s Message,,,https://anthropology.berkeley.edu/news-events/archived-letters-chair,10/23/24,Keya,3:09,,,,,History
UC Berkeley,Anthropology,About,,,https://anthropology.berkeley.edu/about,10/23/24,Keya,3:09,,,,,History of Art
UC Berkeley,Anthropology,Courses/Curriculum,,,https://anthropology.berkeley.edu/curriculum,10/23/24,Keya,3:09,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Architecture,Home/Landing,,,https://ced.berkeley.edu/arch,10/23/24,Keya,3:44,,,,,
UC Berkeley,Architecture,Undergrad education,,,https://ced.berkeley.edu/arch/degrees-admissions/bachelor-of-arts-architecture,10/23/24,Keya,3:44,not really undergrad - they give each major/degree,,,,
UC Berkeley,Architecture,Prospective students,,,,10/23/24,Keya,3:44,,,,,Interdisciplinary Studies
UC Berkeley,Architecture,Advising,,,https://ced.berkeley.edu/arch/advising,10/23/24,Keya,3:44,,,,,Italian Studies
UC Berkeley,Architecture,Research,,,,10/23/24,Keya,3:44,,,,,Jewish Studies Program
UC Berkeley,Architecture,Undergraduate Research,,,,10/23/24,Keya,3:44,,,,,Jurisprudence and Social Policy Program
UC Berkeley,Architecture,DEI/JEDI,,,,10/23/24,Keya,3:44,,,,,
UC Berkeley,Architecture,Chair’s Message,,,,10/23/24,Keya,3:44,,,,,Legal Studies
UC Berkeley,Architecture,About,,,https://ced.berkeley.edu/arch/about,10/23/24,Keya,3:44,,,,,Linguistics
UC Berkeley,Architecture,Courses/Curriculum,,,https://ced.berkeley.edu/arch/courses,10/23/24,Keya,3:44,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Art History,Home/Landing,,,https://arthistory.berkeley.edu/,10/23/24,Keya,1:44,,,,,
UC Berkeley,Art History,Undergrad education,,,https://arthistory.berkeley.edu/undergraduate,10/23/24,Keya,1:44,,,,,
UC Berkeley,Art History,Prospective students,,,https://arthistory.berkeley.edu/undergraduate/declare-your-major,10/23/24,Keya,1:44,"""declare your major""",,,,Media Studies
UC Berkeley,Art History,Advising,,,https://arthistory.berkeley.edu/undergraduate/undergraduate-advising-0,10/23/24,Keya,1:44,,,,,Medieval Studies
UC Berkeley,Art History,Research,,,,10/23/24,Keya,1:44,,,,,"Mediterranean Archaeology, Ancient History and"
UC Berkeley,Art History,Undergraduate Research,,,,10/23/24,Keya,1:44,,,,,
UC Berkeley,Art History,DEI/JEDI,,,,10/23/24,Keya,1:44,,,,,"Middle Eastern Languages and Cultures, Department of"
UC Berkeley,Art History,Chair’s Message,,,https://arthistory.berkeley.edu/about-us/message-chair,10/23/24,Keya,1:44,,,,,Middle Eastern Studies
UC Berkeley,Art History,About,,,https://arthistory.berkeley.edu/about-us,10/23/24,Keya,1:44,,,,,
UC Berkeley,Art History,Courses/Curriculum,,,https://arthistory.berkeley.edu/current-course-offerings,10/23/24,Keya,1:44,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Art Practice,Home/Landing,,,https://art.berkeley.edu/,10/23/24,Keya,2:54,,,,,"Music, Department of"
UC Berkeley,Art Practice,Undergrad education,,,https://art.berkeley.edu/major,10/23/24,Keya,2:54,BA not undergrad,,,,Native American Studies
UC Berkeley,Art Practice,Prospective students,,,,10/23/24,Keya,2:54,,,,,"Natural Resources, College of"
UC Berkeley,Art Practice,Advising,,,,10/23/24,Keya,2:54,,,,,
UC Berkeley,Art Practice,Research,,,,10/23/24,Keya,2:54,,,,,
UC Berkeley,Art Practice,Undergraduate Research,,,,10/23/24,Keya,2:54,,,,,"New Media, Berkeley Center for"
UC Berkeley,Art Practice,DEI/JEDI,,,,10/23/24,Keya,2:54,,,,,
UC Berkeley,Art Practice,Chair’s Message,,,,10/23/24,Keya,2:54,,,,,
UC Berkeley,Art Practice,About,Y,,https://art.berkeley.edu/,10/23/24,Keya,2:54,,,,,
UC Berkeley,Art Practice,Courses/Curriculum,,,https://art.berkeley.edu/courses-overview,10/23/24,Keya,2:54,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,Philosophy
UC Berkeley,Ethnic Studies,Home/Landing,,,https://ethnicstudies.berkeley.edu/,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,Undergrad education,,,https://ethnicstudies.berkeley.edu/programs/undergrad/,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,Prospective students,,,,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,Advising,,,https://ethnicstudies.berkeley.edu/programs/undergrad/advising/,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,Research,,,,10/23/24,Keya,3:05,,,,,Political Economy
UC Berkeley,Ethnic Studies,Undergraduate Research,,,,10/23/24,Keya,3:05,,,,,Political Science
UC Berkeley,Ethnic Studies,DEI/JEDI,,,,10/23/24,Keya,3:05,,,,,"Portuguese, Spanish and"
UC Berkeley,Ethnic Studies,Chair’s Message,,,,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,About,,,https://ethnicstudies.berkeley.edu/about/history/,10/23/24,Keya,3:05,,,,,
UC Berkeley,Ethnic Studies,Courses/Curriculum,,Y,refers to course catalog,10/23/24,Keya,3:05,,,,,"Public Policy, The Richard & Rhoda Goldman School of"
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Astronomy,Home/Landing,,,https://astro.berkeley.edu/,10/23/24,Keya,2:50,,,,,Renaissance and Early Modern Studies
UC Berkeley,Astronomy,Undergrad education,,,https://astro.berkeley.edu/programs/undergraduate-program/,10/23/24,Keya,2:50,,,,,Rhetoric
UC Berkeley,Astronomy,Prospective students,,,https://astro.berkeley.edu/prospective-students/,10/23/24,Keya,2:50,,,,,Romance Languages and Literatures
UC Berkeley,Astronomy,Advising,,,https://astro.berkeley.edu/programs/undergraduate-program/undergraduate-resources/,10/23/24,Keya,2:50,"""resources""",,,,Scandinavian
UC Berkeley,Astronomy,Research,,,https://astro.berkeley.edu/research-facilities/research-opportunities/,10/23/24,Keya,2:50,,,,,
UC Berkeley,Astronomy,Undergraduate Research,Y,,https://astro.berkeley.edu/research-facilities/research-opportunities/,10/23/24,Keya,2:50,,,,,Slavic Languages and Literatures
UC Berkeley,Astronomy,DEI/JEDI,,,https://astro.berkeley.edu/about/diversity-and-climate/,10/23/24,Keya,2:50,,,,,"Slavic, East European, and Eurasian Studies, Institute of"
UC Berkeley,Astronomy,Chair’s Message,,,https://astro.berkeley.edu/about/,10/23/24,Keya,2:50,,,,,"Social Welfare, School of"
UC Berkeley,Astronomy,About,,,https://astro.berkeley.edu/about/history/,10/23/24,Keya,2:50,,,,,Society and Environment
UC Berkeley,Astronomy,Courses/Curriculum,,,https://astro.berkeley.edu/courses-category/undergraduate-spring-2020/,10/23/24,Keya,2:50,,,,,Sociology
UC Berkeley,,,,,,10/23/24,Keya,,,,,,South and Southeast Asian Studies
UC Berkeley,Bioengineering,Home/Landing,,,https://bioeng.berkeley.edu/,10/23/24,Keya,2:05,,,,,"South Asia Studies, Institute for"
UC Berkeley,Bioengineering,Undergrad education,,,https://bioeng.berkeley.edu/undergrad,10/23/24,Keya,2:05,,,,,Spanish and Portuguese
UC Berkeley,Bioengineering,Prospective students,,,https://bioeng.berkeley.edu/undergrad,10/23/24,Keya,2:05,,,,,
UC Berkeley,Bioengineering,Advising,,,https://bioeng.berkeley.edu/undergrad/advising,10/23/24,Keya,2:05,,,,,"Theater, Dance & Performance Studies"
UC Berkeley,Bioengineering,Research,,,https://bioeng.berkeley.edu/research,10/23/24,Keya,2:05,,,,,
UC Berkeley,Bioengineering,Undergraduate Research,,,https://bioeng.berkeley.edu/undergrad/undergradresearch,10/23/24,Keya,2:05,,,,,Urban Design
UC Berkeley,Bioengineering,DEI/JEDI,,,,10/23/24,Keya,2:05,,,,,
UC Berkeley,Bioengineering,Chair’s Message,,,,10/23/24,Keya,2:05,,,,,"Women's Studies, Gender and"
UC Berkeley,Bioengineering,About,,,https://bioeng.berkeley.edu/about-us,10/23/24,Keya,2:05,,,,,
UC Berkeley,Bioengineering,Courses/Curriculum,,,https://bioeng.berkeley.edu/undergrad/program,10/23/24,Keya,2:05,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,"Biology, Integrative",Home/Landing,,,https://ib.berkeley.edu/,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Undergrad education,,,https://ib.berkeley.edu/undergrad,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Prospective students,,,https://ib.berkeley.edu/undergrad/major/declaring.php,10/23/24,Keya,2:12,"""declaring major""",,,,
UC Berkeley,"Biology, Integrative",Advising,,,https://ib.berkeley.edu/undergrad/advising.php,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Research,,,https://ib.berkeley.edu/research,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Undergraduate Research,,,https://ib.berkeley.edu/undergrad/research.php,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",DEI/JEDI,,,https://ib.berkeley.edu/diversity,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Chair’s Message,,,,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",About,,,https://ib.berkeley.edu/about,10/23/24,Keya,2:12,,,,,
UC Berkeley,"Biology, Integrative",Courses/Curriculum,,,https://ib.berkeley.edu/academics/courses,10/23/24,Keya,2:12,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,"Biology, Molecular and Cell",Home/Landing,,,https://mcb.berkeley.edu/,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Undergrad education,,,https://mcb.berkeley.edu/undergrad,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Prospective students,,,https://mcb.berkeley.edu/undergrad/prospective-students,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Advising,,,https://mcb.berkeley.edu/undergrad/advising/advising-office/advising-services,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Research,,,https://mcb.berkeley.edu/faculty-and-research,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Undergraduate Research,,,https://mcb.berkeley.edu/undergrad/research,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",DEI/JEDI,,,https://mcb.berkeley.edu/diversity,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Chair’s Message,,,,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",About,,,https://mcb.berkeley.edu/about-the-department,10/23/24,Keya,1:43,,,,,
UC Berkeley,"Biology, Molecular and Cell",Courses/Curriculum,,,https://mcb.berkeley.edu/undergrad/courses,10/23/24,Keya,1:43,,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,"Biology, Plant and Microbial",Home/Landing,,,https://plantandmicrobiology.berkeley.edu/,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",Undergrad education,,,https://plantandmicrobiology.berkeley.edu/undergraduate-majors,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",Prospective students,,,,10/23/24,Keya,4:04,outside dept website -> goes to college website,,,,
UC Berkeley,"Biology, Plant and Microbial",Advising,,,,10/23/24,Keya,4:04,outside dept website -> goes to college website,,,,
UC Berkeley,"Biology, Plant and Microbial",Research,,,https://plantandmicrobiology.berkeley.edu/research,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",Undergraduate Research,,,,10/23/24,Keya,4:04,goes to college website,,,,
UC Berkeley,"Biology, Plant and Microbial",DEI/JEDI,,,https://plantandmicrobiology.berkeley.edu/equity-in-action,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",Chair’s Message,,,,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",About,,,https://plantandmicrobiology.berkeley.edu/about,10/23/24,Keya,4:04,,,,,
UC Berkeley,"Biology, Plant and Microbial",Courses/Curriculum,,,,10/23/24,Keya,4:04,goes to berk catalog,,,,
UC Berkeley,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Physics,Home/Landing,,,https://physics.berkeley.edu/,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Undergrad education,,,https://physics.berkeley.edu/academics/undergraduate-degree,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Prospective students,,,,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Advising,,,https://physics.berkeley.edu/student-life/student-support-advising,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Research,,,https://physics.berkeley.edu/research-faculty,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Undergraduate Research,,,https://physics.berkeley.edu/academics/undergraduate-research,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,DEI/JEDI,,,https://physics.berkeley.edu/equity-inclusion,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Chair’s Message,,,https://physics.berkeley.edu/welcome,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,About,,,https://physics.berkeley.edu/welcome/history,10/23/24,Keya,2:26,,,,,
UC Berkeley,Physics,Courses/Curriculum,,,https://physics.berkeley.edu/academics/courses,10/23/24,Keya,2:26,,,,,
UC Berkeley,,,,,,,Keya,,,,,,
UC Berkeley,Business,Home/Landing,,,,,Keya,,,,,,
UC Berkeley,Business,Undergrad education,,,,,Keya,,,,,,
UC Berkeley,Business,Prospective students,,,,,Keya,,,,,,
UC Berkeley,Business,Advising,,,,,Keya,,,,,,
UC Berkeley,Business,Research,,,,,Keya,,,,,,
UC Berkeley,Business,Undergraduate Research,,,,,Keya,,,,,,
UC Berkeley,Business,DEI/JEDI,,,,,Keya,,,,,,
UC Berkeley,Business,Chair’s Message,,,,,Keya,,,,,,
UC Berkeley,Business,About,,,,,Keya,,,,,,
UC Berkeley,Business,Courses/Curriculum,,,,,Keya,,,,,,
UC Berkeley,,,,,,,Keya,,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Home/Landing,,,https://chemistry.berkeley.edu/cbe,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Undergrad education,,,https://chemistry.berkeley.edu/ugrad/degrees/cheme,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Prospective students,,,https://chemistry.berkeley.edu/ugrad/prospective-students,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Advising,,,https://chemistry.berkeley.edu/ugrad/student-services,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Research,,,https://chemistry.berkeley.edu/cbe-research,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Undergraduate Research,,,,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",DEI/JEDI,,,https://chemistry.berkeley.edu/cbe/diversity-equity-and-inclusion,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Chair’s Message,,,,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",About,,,https://chemistry.berkeley.edu/about-dept-cbe,1/14,Keya,2:23,,,,,
UC Berkeley,"Chemical and Biomolecular Engineering, Department of",Courses/Curriculum,,,,1/14,Keya,,,,,,
UC Berkeley,,,,,,1/14,Keya,,,,,,
UC Berkeley,"Chemistry, Department of",Home/Landing,,,https://chemistry.berkeley.edu/chem,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Undergrad education,,,https://chemistry.berkeley.edu/ugrad/degrees/,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Prospective students,,,https://chemistry.berkeley.edu/ugrad/prospective-students,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Advising,,,https://chemistry.berkeley.edu/ugrad/current-students/enrollment-advising,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Research,,,https://chemistry.berkeley.edu/chem-research,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Undergraduate Research,,,,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",DEI/JEDI,,,https://chemistry.berkeley.edu/deib,1/14,Keya,2:29,"some of this is from college of chemistry, not department",,,,
UC Berkeley,"Chemistry, Department of",Chair’s Message,,,,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",About,,,https://chemistry.berkeley.edu/about-dept-chemistry,1/14,Keya,2:29,,,,,
UC Berkeley,"Chemistry, Department of",Courses/Curriculum,,,,1/14,Keya,2:29,,,,,
UC Berkeley,,,,,,1/14,Keya,,,,,,
UC Berkeley,Civil and Environmental Engineering,Home/Landing,,,https://ce.berkeley.edu/,1/14,Keya,1:58,,,,,
UC Berkeley,Civil and Environmental Engineering,Undergrad education,,,https://ce.berkeley.edu/undergrad/prospective-students,1/14,Keya,1:58,current undergrads are subsection of prospective students tab,,,,
UC Berkeley,Civil and Environmental Engineering,Prospective students,,,https://ce.berkeley.edu/undergrad/prospective-students,1/14,Keya,1:58,,,,,
