Institution,STEM,Department,Website_Type,Subset,OutsideDoc,URL,Date_Collected,Scraper,Time_to_Scrape,Notes,,,,
UC Berkeley,Y,"Biology, Molecular and Cell",About,,,https://mcb.berkeley.edu/about-the-department,10/23/24,Keya,1:43,,,,,
UC Berkeley,Y,"Biology, Molecular and Cell",Courses/Curriculum,,,https://mcb.berkeley.edu/undergrad/courses,10/23/24,Keya,1:43,,,,,
UC Berkeley,,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Home/Landing,,,https://plantandmicrobiology.berkeley.edu/,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Undergrad education,,,https://plantandmicrobiology.berkeley.edu/undergraduate-majors,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Prospective students,,,,10/23/24,Keya,4:04,outside dept website -> goes to college website,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Advising,,,,10/23/24,Keya,4:04,outside dept website -> goes to college website,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Research,,,https://plantandmicrobiology.berkeley.edu/research,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Undergraduate Research,,,,10/23/24,Keya,4:04,goes to college website,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",DEI/JEDI,,,https://plantandmicrobiology.berkeley.edu/equity-in-action,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Chair’s Message,,,,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",About,,,https://plantandmicrobiology.berkeley.edu/about,10/23/24,Keya,4:04,,,,,
UC Berkeley,Y,"Biology, Plant and Microbial",Courses/Curriculum,,,,10/23/24,Keya,4:04,goes to berk catalog,,,,
UC Berkeley,,,,,,,10/23/24,Keya,,,,,,
UC Berkeley,Y,Physics,Home/Landing,,,https://physics.berkeley.edu/,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Undergrad education,,,https://physics.berkeley.edu/academics/undergraduate-degree,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Prospective students,,,,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Advising,,,https://physics.berkeley.edu/student-life/student-support-advising,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Research,,,https://physics.berkeley.edu/research-faculty,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Undergraduate Research,,,https://physics.berkeley.edu/academics/undergraduate-research,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,DEI/JEDI,,,https://physics.berkeley.edu/equity-inclusion,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Chair’s Message,,,https://physics.berkeley.edu/welcome,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,About,,,https://physics.berkeley.edu/welcome/history,10/23/24,Keya,2:26,,,,,
UC Berkeley,Y,Physics,Courses/Curriculum,,,https://physics.berkeley.edu/academics/courses,10/23/24,Keya,2:26,,,,,
UC Berkeley,,,,,,,,Keya,,,,,,
UC Berkeley,,Business,Home/Landing,,,,,Keya,,,,,,
UC Berkeley,,Business,Undergrad education,,,,,Keya,,,,,,
UC Berkeley,,Business,Prospective students,,,,,Keya,,,,,,
UC Berkeley,,Business,Advising,,,,,Keya,,,,,,
UC Berkeley,,Business,Research,,,,,Keya,,,,,,
UC Berkeley,,Business,Undergraduate Research,,,,,Keya,,,,,,
UC Berkeley,,Business,DEI/JEDI,,,,,Keya,,,,,,
UC Berkeley,,Business,Chair’s Message,,,,,Keya,,,,,,
UC Berkeley,,Business,About,,,,,Keya,,,,,,
UC Berkeley,,Business,Courses/Curriculum,,,,,Keya,,,,,,
UC Berkeley,,,,,,,,Keya,,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Home/Landing,,,https://chemistry.berkeley.edu/cbe,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Undergrad education,,,https://chemistry.berkeley.edu/ugrad/degrees/cheme,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Prospective students,,,https://chemistry.berkeley.edu/ugrad/prospective-students,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Advising,,,https://chemistry.berkeley.edu/ugrad/student-services,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Research,,,https://chemistry.berkeley.edu/cbe-research,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Undergraduate Research,,,,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",DEI/JEDI,,,https://chemistry.berkeley.edu/cbe/diversity-equity-and-inclusion,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Chair’s Message,,,,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",About,,,https://chemistry.berkeley.edu/about-dept-cbe,1/14,Keya,2:23,,,,,
UC Berkeley,Y,"Chemical and Biomolecular Engineering, Department of",Courses/Curriculum,,,,1/14,Keya,,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,"Chemistry, Department of",Home/Landing,,,https://chemistry.berkeley.edu/chem,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Undergrad education,,,https://chemistry.berkeley.edu/ugrad/degrees/,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Prospective students,,,https://chemistry.berkeley.edu/ugrad/prospective-students,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Advising,,,https://chemistry.berkeley.edu/ugrad/current-students/enrollment-advising,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Research,,,https://chemistry.berkeley.edu/chem-research,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Undergraduate Research,,,,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",DEI/JEDI,,,https://chemistry.berkeley.edu/deib,1/14,Keya,2:29,"some of this is from college of chemistry, not department",,,,
UC Berkeley,Y,"Chemistry, Department of",Chair’s Message,,,,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",About,,,https://chemistry.berkeley.edu/about-dept-chemistry,1/14,Keya,2:29,,,,,
UC Berkeley,Y,"Chemistry, Department of",Courses/Curriculum,,,,1/14,Keya,2:29,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Home/Landing,,,https://ce.berkeley.edu/,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Undergrad education,,,https://ce.berkeley.edu/undergrad/prospective-students,1/14,Keya,1:58,current undergrads are subsection of prospective students tab,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Prospective students,,,https://ce.berkeley.edu/undergrad/prospective-students,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Advising,,,https://ce.berkeley.edu/undergrad/advising,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Research,,,,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Undergraduate Research,,,,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,DEI/JEDI,,,https://ce.berkeley.edu/undergrad/diversity,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Chair’s Message,,,,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,About,,,https://ce.berkeley.edu/about/overview,1/14,Keya,1:58,,,,,
UC Berkeley,Y,Civil and Environmental Engineering,Courses/Curriculum,,,https://ce.berkeley.edu/undergrad/curriculum,1/14,Keya,1:58,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Home/Landing,,,https://eecs.berkeley.edu/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Undergrad education,,,https://eecs.berkeley.edu/academics/undergraduate/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Prospective students,,,,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Advising,,,https://eecs.berkeley.edu/resources/undergrads/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Research,,,https://eecs.berkeley.edu/research/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Undergraduate Research,,,https://eecs.berkeley.edu/resources/undergrads/undergraduate-resesarch/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,DEI/JEDI,,,,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Chair’s Message,,,,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,About,,,https://eecs.berkeley.edu/about/,1/14,Keya,2:40,,,,,
UC Berkeley,Y,Electrical Engineering and Computer Sciences,Courses/Curriculum,,,https://eecs.berkeley.edu/academics/courses/,1/14,Keya,2:40,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Statistics,Home/Landing,,,https://statistics.berkeley.edu/,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Undergrad education,,,https://statistics.berkeley.edu/academics/undergrad/program,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Prospective students,,,https://statistics.berkeley.edu/academics/undergrad/prospective,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Advising,,,https://statistics.berkeley.edu/academics/undergrad/advising,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Research,,,https://statistics.berkeley.edu/research/overview,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Undergraduate Research,,,https://statistics.berkeley.edu/academics/undergrad/research,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,DEI/JEDI,,,https://statistics.berkeley.edu/about/dei,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Chair’s Message,,,,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,About,,,https://statistics.berkeley.edu/about/overview,1/14,Keya,1:33,,,,,
UC Berkeley,Y,Statistics,Courses/Curriculum,,,https://statistics.berkeley.edu/courses,1/14,Keya,1:33,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Earth and Planetary Science,Home/Landing,,,https://eps.berkeley.edu/home,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Undergrad education,,,https://eps.berkeley.edu/student-resources/undergraduate-students,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Prospective students,,,https://eps.berkeley.edu/admissions,1/14,Keya,2:15,admissions not prospective students,,,,
UC Berkeley,Y,Earth and Planetary Science,Advising,,,https://eps.berkeley.edu/student-resources/contact-student-services-advisors,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Research,,,https://eps.berkeley.edu/research-news,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Undergraduate Research,,,,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,DEI/JEDI,,,https://eps.berkeley.edu/about/diversity-inclusion,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Chair’s Message,,,https://eps.berkeley.edu/about/department-chairs-letter,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,About,,,https://eps.berkeley.edu/sample-landing-page,1/14,Keya,2:15,,,,,
UC Berkeley,Y,Earth and Planetary Science,Courses/Curriculum,,y,,1/14,Keya,2:15,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Economics,Home/Landing,,,https://econ.berkeley.edu/,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Undergrad education,,,https://econ.berkeley.edu/undergraduate,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Prospective students,,,https://econ.berkeley.edu/undergraduate/admissions,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Advising,,,https://econ.berkeley.edu/undergraduate/advising,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Research,,,https://econ.berkeley.edu/research,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Undergraduate Research,,,,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,DEI/JEDI,,,https://econ.berkeley.edu/about/climate-equity-diversity-inclusion,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Chair’s Message,,,,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,About,,,https://econ.berkeley.edu/about,1/14,Keya,1:40,,,,,
UC Berkeley,Y,Economics,Courses/Curriculum,,,https://econ.berkeley.edu/courses,1/14,Keya,1:40,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Home/Landing,,,https://ieor.berkeley.edu/,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Undergrad education,,,https://ieor.berkeley.edu/academics/#Undergraduate,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Prospective students,,,,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Advising,,,,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Research,,,https://ieor.berkeley.edu/research/,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Undergraduate Research,,,,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,DEI/JEDI,,,https://ieor.berkeley.edu/about/diversity-equity-inclusion/,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Chair’s Message,,,https://ieor.berkeley.edu/about/message-from-the-chair/,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,About,,,https://ieor.berkeley.edu/about/,1/14,Keya,3:00,,,,,
UC Berkeley,Y,Industrial Engineering and Operations Research,Courses/Curriculum,,,,1/14,Keya,3:00,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Materials Science and Engineering,Home/Landing,,,https://mse.berkeley.edu/,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Undergrad education,,,https://mse.berkeley.edu/five-year-bs-ms/,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Prospective students,,,https://mse.berkeley.edu/mse-major/,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Advising,,,https://mse.berkeley.edu/advising/,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Research,,,https://mse.berkeley.edu/research/#,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Undergraduate Research,,,,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,DEI/JEDI,,,,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Chair’s Message,,,,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,About,,,https://mse.berkeley.edu/about/,1/14,Keya,2:08,,,,,
UC Berkeley,Y,Materials Science and Engineering,Courses/Curriculum,,,https://mse.berkeley.edu/courses/,1/14,Keya,2:08,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Mechanical Engineering,Home/Landing,,,https://me.berkeley.edu/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Undergrad education,,,https://me.berkeley.edu/undergraduate/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Prospective students,,,https://me.berkeley.edu/undergraduate/prospective-students/,1/14,Keya,2:05,"""admissions""",,,,
UC Berkeley,Y,Mechanical Engineering,Advising,,,https://me.berkeley.edu/undergraduate/advising/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Research,,,https://me.berkeley.edu/research-areas-and-major-fields/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Undergraduate Research,,,https://me.berkeley.edu/undergraduate/research/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,DEI/JEDI,,,https://me.berkeley.edu/about/equity-and-inclusion/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Chair’s Message,,,https://me.berkeley.edu/about/from-the-chair/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,About,,,https://me.berkeley.edu/about/,1/14,Keya,2:05,,,,,
UC Berkeley,Y,Mechanical Engineering,Courses/Curriculum,,y,,1/14,Keya,2:05,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,Y,Nuclear Engineering,Home/Landing,,,https://nuc.berkeley.edu/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Undergrad education,,,https://nuc.berkeley.edu/undergraduate-programs/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Prospective students,,,https://nuc.berkeley.edu/admissions/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Advising,,,,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Research,,,https://nuc.berkeley.edu/research/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Undergraduate Research,,,,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,DEI/JEDI,,,https://nuc.berkeley.edu/equity-and-inclusion/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Chair’s Message,,,,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,About,,,https://nuc.berkeley.edu/about/,1/14,Keya,2:33,,,,,
UC Berkeley,Y,Nuclear Engineering,Courses/Curriculum,,,https://nuc.berkeley.edu/course-information/,1/14,Keya,2:33,,,,,
UC Berkeley,,,,,,,1/14,Keya,,,,,,
UC Berkeley,,Landscape Architecture & Environmental Planning,Home/Landing,,,https://ced.berkeley.edu/land,1/14,Keya,1:57,,,,,
