Institution,STEM,Department,Website_Type,Subset,OutsideDoc,URL,Date_Collected,Scraper,Time_to_Scrape,Notes,
UC Irvine,Y,Computer Science,Home/Landing,,,https://cs.ics.uci.edu/,5/23/2024,Karim,5:55,,Art
UC Irvine,Y,Computer Science,Undergrad education,,,https://cs.ics.uci.edu/undergraduate-programs/,5/23/2024,Karim,5:55,,Dance
UC Irvine,Y,Computer Science,Prospective students,,,,5/23/2024,Karim,5:55,,Drama 
UC Irvine,Y,Computer Science,Advising,,,https://ics.uci.edu/academics/undergraduate-academic-advising/,5/23/2024,Karim,5:55,,Music
UC Irvine,Y,Computer Science,Research,,,https://cs.ics.uci.edu/research-areas/,5/23/2024,Karim,5:55,,
UC Irvine,Y,Computer Science,Undergraduate Research,,,https://ics.uci.edu/student-experience/undergraduate-research/,5/23/2024,Karim,5:55,,
UC Irvine,Y,Computer Science,DEI/JEDI,,,,5/23/2024,Karim,5:55,,
UC Irvine,Y,Computer Science,Chair’s Message,,,,5/23/2024,Karim,5:55,,
UC Irvine,Y,Computer Science,About,,,https://cs.ics.uci.edu/explore/,5/23/2024,Karim,5:55,,Business
UC Irvine,Y,Computer Science,Courses/Curriculum,,,,5/23/2024,Karim,5:55,,Education
,,,,,,,,,,,
UC Irvine,,Anthropology,Home/Landing,,,https://www.anthropology.uci.edu/,5/23/2024,Karim,2:42,,
UC Irvine,,Anthropology,Undergrad education,,,https://www.anthropology.uci.edu/undergrad/index.php,5/23/2024,Karim,2:42,,
UC Irvine,,Anthropology,Prospective students,,,,5/23/2024,Karim,2:42,,
UC Irvine,,Anthropology,Advising,,,,5/23/2024,Karim,2:42,,
UC Irvine,,Anthropology,Research,,,https://www.anthropology.uci.edu/research_clusters.php,5/23/2024,Karim,2:42,,
UC Irvine,,Anthropology,Undergraduate Research,,,,5/23/2024,Karim,2:42,,African American Studies
UC Irvine,,Anthropology,DEI/JEDI,,,,5/23/2024,Karim,2:42,,Art History
UC Irvine,,Anthropology,Chair’s Message,,,https://www.anthropology.uci.edu/about/message.php,5/23/2024,Karim,2:42,,Asian American Studies
UC Irvine,,Anthropology,About,,,https://www.anthropology.uci.edu/about/dept.php,5/23/2024,Karim,2:42,,Classics
UC Irvine,,Anthropology,Courses/Curriculum,,,https://www.anthropology.uci.edu/undergrad/major.php,5/23/2024,Karim,2:42,,Comparative Literature
,,,,,,,,,,,East Asian Studies
UC Irvine,Y,Math,Home/Landing,,,https://www.math.uci.edu/,5/23/2024,Karim,4:32,"old, difficult to navigate website. Side menu with too many options.",English
UC Irvine,Y,Math,Undergrad education,,,https://www.math.uci.edu/undergraduate,5/23/2024,Karim,4:32,,European Languages and Studies
UC Irvine,Y,Math,Prospective students,,,,5/23/2024,Karim,4:32,,Film and Media Studies
UC Irvine,Y,Math,Advising,,,,5/23/2024,Karim,4:32,,Gender and Sexuality Studies
UC Irvine,Y,Math,Research,,,https://www.math.uci.edu/research,5/23/2024,Karim,4:32,,History
UC Irvine,Y,Math,Undergraduate Research,,,,5/23/2024,Karim,4:32,,Philosophy
UC Irvine,Y,Math,DEI/JEDI,,,https://www.math.uci.edu/diversity,5/23/2024,Karim,4:32,,Spanish and Portuguese
UC Irvine,Y,Math,Chair’s Message,,,https://www.math.uci.edu/about-us/word-chair,5/23/2024,Karim,4:32,,
UC Irvine,Y,Math,About,,,https://www.math.uci.edu/about,5/23/2024,Karim,4:32,,
UC Irvine,Y,Math,Courses/Curriculum,,,https://www.math.uci.edu/undergrad-courses/course-registration-and-placement-information,5/23/2024,Karim,4:32,,
,,,,,,,,,,,
UC Irvine,Y,Statistics,Home/Landing,,,https://www.stat.uci.edu/,5/27/2024,Karim,2:21,,
UC Irvine,Y,Statistics,Undergrad education,,,https://www.stat.uci.edu/slider/b-s-in-data-science/,5/27/2024,Karim,2:21,,
UC Irvine,Y,Statistics,Prospective students,,,,5/27/2024,Karim,2:21,,
UC Irvine,Y,Statistics,Advising,,,,5/27/2024,Karim,2:21,,"Criminology, Law and Society"
UC Irvine,Y,Statistics,Research,,,https://www.stat.uci.edu/research/,5/27/2024,Karim,2:21,,Urban Planning and Public Policy
UC Irvine,Y,Statistics,Undergraduate Research,,,,5/27/2024,Karim,2:21,,
UC Irvine,Y,Statistics,DEI/JEDI,,,,5/27/2024,Karim,2:21,,Sociology
UC Irvine,Y,Statistics,Chair’s Message,,,https://www.stat.uci.edu/chairs-message/,5/27/2024,Karim,2:21,,Anthropology
UC Irvine,Y,Statistics,About,,,,5/27/2024,Karim,2:21,,Chicano/Latino Studies
UC Irvine,Y,Statistics,Courses/Curriculum,,,,5/27/2024,Karim,2:21,,
,,,,,,,,,,,
UC Irvine,Y,Physics,Home/Landing,,,https://www.physics.uci.edu/,5/27/2024,Karim,2:45,,Global and International Studies
UC Irvine,Y,Physics,Undergrad education,,,https://www.physics.uci.edu/undergrad-program,5/27/2024,Karim,2:45,,Language Science
UC Irvine,Y,Physics,Prospective students,,,https://www.physics.uci.edu/undergrad-program/prospective,5/27/2024,Karim,2:45,,Logic and Philosophy of Science
UC Irvine,Y,Physics,Advising,,,https://www.physics.uci.edu/undergrad-program/mentoring-advising,5/27/2024,Karim,2:45,,Political Science
UC Irvine,Y,Physics,Research,,,https://www.physics.uci.edu/research,5/27/2024,Karim,2:45,,
UC Irvine,Y,Physics,Undergraduate Research,,,https://www.physics.uci.edu/undergrad-program/research,5/27/2024,Karim,2:45,,
UC Irvine,Y,Physics,DEI/JEDI,,,https://www.physics.uci.edu/inclusion,5/27/2024,Karim,2:45,,
UC Irvine,Y,Physics,Chair’s Message,,,https://www.physics.uci.edu/message-chair,5/27/2024,Karim,2:45,,
UC Irvine,Y,Physics,About,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Physics,Courses/Curriculum,,,https://www.physics.uci.edu/undergrad-program/course-info,5/27/2024,Karim,2:45,,
,,,,,,,,,,,
UC Irvine,Y,Chemistry,Home/Landing,,,https://www.chem.uci.edu/,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Undergrad education,,,https://www.chem.uci.edu/undergrad,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Prospective students,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Advising,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Research,,,https://www.chem.uci.edu/research/areasoff,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Undergraduate Research,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,DEI/JEDI,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Chair’s Message,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,About,,,https://www.chem.uci.edu/welcome,5/27/2024,Karim,2:45,,
UC Irvine,Y,Chemistry,Courses/Curriculum,,,,5/27/2024,Karim,2:45,,
UC Irvine,Y,Neurobiology and Behavior,Home/Landing,,,https://neurobiology.uci.edu/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Undergrad education,,,https://neurobiology.uci.edu/undergraduate-programs/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Prospective students,,Y,https://www.bio.uci.edu/students/prospective-students/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Advising,,,,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Research,,,https://neurobiology.uci.edu/research-units/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Undergraduate Research,,Y,https://undergraduate.bio.uci.edu/bio-197-198-199/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,DEI/JEDI,,,,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Chair’s Message,,,,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,About,,,https://neurobiology.uci.edu/about/,2/7/2025,Nate,2:52,,
UC Irvine,Y,Neurobiology and Behavior,Courses/Curriculum,,,,2/7/2025,Nate,2:52,,
,,,,,,,,,,,
UC Irvine,Y,Developmental and Cell Biology,Home/Landing,,,https://devcell.bio.uci.edu/,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Undergrad education,,,https://devcell.bio.uci.edu/undergraduates/undergraduate-programs/,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Prospective students,,Y,https://www.bio.uci.edu/students/prospective-students/,2/7/2025,Nate,2:34,Central prospective student page for all bioscience,
UC Irvine,Y,Developmental and Cell Biology,Advising,,,,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Research,,,https://devcell.bio.uci.edu/research/,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Undergraduate Research,,Y,https://undergraduate.bio.uci.edu/bio-197-198-199/,2/7/2025,Nate,2:34,Central ugrad research page for all bioscience,
UC Irvine,Y,Developmental and Cell Biology,DEI/JEDI,,,,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Chair’s Message,Y,,https://devcell.bio.uci.edu/about/,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,About,,,https://devcell.bio.uci.edu/about/,2/7/2025,Nate,2:34,,
UC Irvine,Y,Developmental and Cell Biology,Courses/Curriculum,,,,2/7/2025,Nate,2:34,,
,,,,,,,,,,,
UC Irvine,Y,Molecular Biology and Biochemistry,Home/Landing,,,https://mbb.bio.uci.edu/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Undergrad education,,,https://mbb.bio.uci.edu/undergraduates/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Prospective students,,,https://mbb.bio.uci.edu/undergraduates/major-biochemistry-molecular-biology/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Advising,,,,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Research,,,https://mbb.bio.uci.edu/research/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Undergraduate Research,,,,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,DEI/JEDI,,,,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Chair’s Message,Y,,https://mbb.bio.uci.edu/about/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,About,,,https://mbb.bio.uci.edu/about/,2/7/2025,Nate,2:14,,
UC Irvine,Y,Molecular Biology and Biochemistry,Courses/Curriculum,,,,2/7/2025,Nate,2:14,,
,,,,,,,,,,,
UC Irvine,Y,Ecology and Evolutionary Biology,Home/Landing,,,https://ecoevo.bio.uci.edu/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Undergrad education,,,https://ecoevo.bio.uci.edu/undergraduates/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Prospective students,,,https://ecoevo.bio.uci.edu/undergraduates/admissions/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Advising,,,,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Research,,,https://ecoevo.bio.uci.edu/research/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Undergraduate Research,,,https://ecoevo.bio.uci.edu/undergraduates/research-opportunities/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,DEI/JEDI,,,https://ecoevo.bio.uci.edu/ardei/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Chair’s Message,Y,,https://ecoevo.bio.uci.edu/about/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,About,,,https://ecoevo.bio.uci.edu/about/,2/7/2025,Nate,2:30,,
UC Irvine,Y,Ecology and Evolutionary Biology,Courses/Curriculum,,,https://ecoevo.bio.uci.edu/undergraduates/coursework-example/,2/7/2025,Nate,2:30,,
,,,,,,,,,,,
UC Irvine,Y,Biomedical Engineering,Home/Landing,,,https://engineering.uci.edu/dept/bme,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Undergrad education,,,https://engineering.uci.edu/dept/bme/undergraduate,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Prospective students,,,https://engineering.uci.edu/dept/bme/undergraduate/missions/biomedical-engineering-program,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Advising,,,,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Research,,,https://engineering.uci.edu/dept/bme/research,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Undergraduate Research,,,,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,DEI/JEDI,,Y,https://sites.uci.edu/equityinengineering/,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Chair’s Message,,,https://engineering.uci.edu/dept/bme/message-chair,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,About,,,https://engineering.uci.edu/dept/bme/about,2/7/2025,Nate,4:23,,
UC Irvine,Y,Biomedical Engineering,Courses/Curriculum,,,https://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#courseinventory,2/7/2025,Nate,4:23,,
,,,,,,,,,,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Home/Landing,,,https://engineering.uci.edu/dept/cbe,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Undergrad education,,,https://engineering.uci.edu/dept/cbe/undergraduate,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Prospective students,,,https://engineering.uci.edu/dept/cbe/undergraduate/educational-mission,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Advising,,,,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Research,,,https://engineering.uci.edu/dept/cbe/research,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Undergraduate Research,,,,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,DEI/JEDI,,Y,https://sites.uci.edu/equityinengineering/,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Chair’s Message,,,https://engineering.uci.edu/dept/cbe/message-chair,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,About,,,https://engineering.uci.edu/dept/cbe/about,2/7/2025,Nate,1:50,,
UC Irvine,Y,Chemical and Biomolecular Engineering,Courses/Curriculum,,,https://engineering.uci.edu/dept/cbe/undergraduate/chemical-engineering,2/7/2025,Nate,1:50,,
,,,,,,,,,,,
UC Irvine,Y,Civil and Environmental Engineering,Home/Landing,,,https://engineering.uci.edu/dept/cee,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Undergrad education,,,https://engineering.uci.edu/dept/cee/academics/undergraduate,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Prospective students,,,https://engineering.uci.edu/dept/cee/academics/undergraduate/missions/civil-engineering,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Advising,,,,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Research,,,https://engineering.uci.edu/dept/cee/research,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Undergraduate Research,,,,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,DEI/JEDI,,Y,https://sites.uci.edu/equityinengineering/,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Chair’s Message,,,https://engineering.uci.edu/dept/cee/message-chair,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,About,,,https://engineering.uci.edu/dept/cee/mission,2/7/2025,Nate,1:58,,
UC Irvine,Y,Civil and Environmental Engineering,Courses/Curriculum,,Y,https://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofcivilandenvironmentalengineering/#courseinventory,2/7/2025,Nate,1:58,,
,,,,,,,,,,,
UC Irvine,Y,Electrical Engineering and Computer Science,Home/Landing,,,https://engineering.uci.edu/dept/eecs,3/4/2025,Nate,3:49,,
UC Irvine,Y,Electrical Engineering and Computer Science,Undergrad education,,,https://engineering.uci.edu/dept/eecs/academics/undergraduate,3/4/2025,Nate,3:49,,
UC Irvine,Y,Electrical Engineering and Computer Science,Prospective students,,,,3/4/2025,Nate,3:49,,
UC Irvine,Y,Electrical Engineering and Computer Science,Advising,,,,3/4/2025,Nate,3:49,,
UC Irvine,Y,Electrical Engineering and Computer Science,Research,,,https://engineering.uci.edu/dept/eecs/research,3/4/2025,Nate,3:49,,
