Institution,STEM,Department,Website_Type,Subset,Outside_Dept,URL,Date_Collected,Scraper,Time_to_Scrape,Notes,
UCSB,Y,Physics,Home/Landing,,,https://www.physics.ucsb.edu/,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Undergrad education,,,https://www.physics.ucsb.edu/academics/undergraduate,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Prospective students,,,https://www.physics.ucsb.edu/academics/undergraduate/prospective,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Advising,,,https://www.physics.ucsb.edu/academics/undergraduate/advising,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Research,,,https://www.physics.ucsb.edu/research,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Undergraduate Research,,,https://www.physics.ucsb.edu/node/876,2/8/2025,Keya,1:21.76,,Undergraduate Biology Program
UCSB,Y,Physics,DEI/JEDI,,,https://www.physics.ucsb.edu/about/diversity,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Chair’s Message,,,,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,About,,,https://www.physics.ucsb.edu/about,2/8/2025,Keya,1:21.76,,
UCSB,Y,Physics,Courses/Curriculum,,,https://www.physics.ucsb.edu/academics/undergraduate/courses,2/8/2025,Keya,1:21.76,,
,,,,,,,,,,,
UCSB,Y,Chemistry and Biochemistry,Home/Landing,,,https://www.chem.ucsb.edu/,2/8/2025,Keya,2:23.03,,
UCSB,Y,Chemistry and Biochemistry,Undergrad education,,,https://undergrad.chem.ucsb.edu/,2/8/2025,Keya,2:23.03,,
UCSB,Y,Chemistry and Biochemistry,Prospective students,,,https://undergrad.chem.ucsb.edu/prospective,2/8/2025,Keya,2:23.03,,
UCSB,Y,Chemistry and Biochemistry,Advising,,,https://undergrad.chem.ucsb.edu/current/advising,2/8/2025,Keya,2:23.03,,
UCSB,Y,Chemistry and Biochemistry,Research,,,https://www.chem.ucsb.edu/research,2/8/2025,Keya,2:23.03,,
UCSB,Y,Chemistry and Biochemistry,Undergraduate Research,,,https://undergrad.chem.ucsb.edu/opportunities/research,2/8/2025,Keya,2:23.03,,English
UCSB,Y,Chemistry and Biochemistry,DEI/JEDI,,,https://www.chem.ucsb.edu/about/inclusion,2/8/2025,Keya,2:23.03,,Anthropology
UCSB,Y,Chemistry and Biochemistry,Chair’s Message,,,,2/8/2025,Keya,2:23.03,,Art
UCSB,Y,Chemistry and Biochemistry,About,,,https://www.chem.ucsb.edu/about,2/8/2025,Keya,2:23.03,,Asian American Studies
UCSB,Y,Chemistry and Biochemistry,Courses/Curriculum,,,,2/8/2025,Keya,2:23.03,,Black Studies
,,,,,,,,,,,Chicano Studies
UCSB,Y,EEMB,Home/Landing,,,https://www.eemb.ucsb.edu/,2/8/2025,Keya,2:26.60,,Classics
UCSB,Y,EEMB,Undergrad education,,,https://undergrad.biology.ucsb.edu/,2/8/2025,Keya,2:26.60,,Communication
UCSB,Y,EEMB,Prospective students,,,https://undergrad.biology.ucsb.edu/prospective,2/8/2025,Keya,2:26.60,,Comparative Literature
UCSB,Y,EEMB,Advising,,,https://undergrad.biology.ucsb.edu/current/academic-advising,2/8/2025,Keya,2:26.60,,Dance
UCSB,Y,EEMB,Research,,,https://www.eemb.ucsb.edu/research,2/8/2025,Keya,2:26.60,,
UCSB,Y,EEMB,Undergraduate Research,,,https://undergrad.biology.ucsb.edu/research,2/8/2025,Keya,2:26.60,,East Asian Languages and Cultural Studies
UCSB,Y,EEMB,DEI/JEDI,,,https://diversity.eemb.ucsb.edu/,2/8/2025,Keya,2:26.60,,
UCSB,Y,EEMB,Chair’s Message,,,,2/8/2025,Keya,2:26.60,,Feminist Studies
UCSB,Y,EEMB,About,,,https://www.eemb.ucsb.edu/about,2/8/2025,Keya,2:26.60,,Film and Media Studies
UCSB,Y,EEMB,Courses/Curriculum,,,https://undergrad.biology.ucsb.edu/courses,2/8/2025,Keya,2:26.60,,French and Italian
,,,,,,,,,,,Germanic and Slavic Studies
UCSB,Y,MCDB,Home/Landing,,,https://www.mcdb.ucsb.edu/,2/8/2025,Keya,1:52.42,,Global and International Studies
UCSB,Y,MCDB,Undergrad education,,,https://undergrad.biology.ucsb.edu/,2/8/2025,Keya,1:52.42,,History
UCSB,Y,MCDB,Prospective students,,,https://undergrad.biology.ucsb.edu/prospective,2/8/2025,Keya,1:52.42,,History of Art and Architecture
UCSB,Y,MCDB,Advising,,,https://undergrad.biology.ucsb.edu/current/academic-advising,2/8/2025,Keya,1:52.42,,Jewish Studies
UCSB,Y,MCDB,Research,,,https://www.mcdb.ucsb.edu/research,2/8/2025,Keya,1:52.42,,Latin American and Iberian Studies
UCSB,Y,MCDB,Undergraduate Research,,,https://undergrad.biology.ucsb.edu/research,2/8/2025,Keya,1:52.42,,Linguistics
UCSB,Y,MCDB,DEI/JEDI,,,https://diversity.mcdb.ucsb.edu/,2/8/2025,Keya,1:52.42,,Media Arts and Technology
UCSB,Y,MCDB,Chair’s Message,,,,2/8/2025,Keya,1:52.42,,Medieval Studies
UCSB,Y,MCDB,About,,,https://www.mcdb.ucsb.edu/about,2/8/2025,Keya,1:52.42,,Middle East Studies
UCSB,Y,MCDB,Courses/Curriculum,,,https://undergrad.biology.ucsb.edu/courses,2/8/2025,Keya,1:52.42,,Music
,,,,,,,,,,,Philosophy
UCSB,Y,Statistics and Applied Probabilty,Home/Landing,,,https://www.pstat.ucsb.edu/,2/8/2025,Keya,1:51.61,,Political Science
UCSB,Y,Statistics and Applied Probabilty,Undergrad education,,,https://www.pstat.ucsb.edu/undergrad,2/8/2025,Keya,1:51.61,,Religious Studies
UCSB,Y,Statistics and Applied Probabilty,Prospective students,,,,2/8/2025,Keya,1:51.61,,Renaissance Studies
UCSB,Y,Statistics and Applied Probabilty,Advising,,,https://www.pstat.ucsb.edu/undergrad/advising,2/8/2025,Keya,1:51.61,,Sociology
UCSB,Y,Statistics and Applied Probabilty,Research,,,https://www.pstat.ucsb.edu/about/research,2/8/2025,Keya,1:51.61,,Spanish and Portuguese
UCSB,Y,Statistics and Applied Probabilty,Undergraduate Research,,,https://www.pstat.ucsb.edu/undergrad/research,2/8/2025,Keya,1:51.61,,Theater
UCSB,Y,Statistics and Applied Probabilty,DEI/JEDI,,,https://www.pstat.ucsb.edu/about/dei,2/8/2025,Keya,1:51.61,,Writing Program
UCSB,Y,Statistics and Applied Probabilty,Chair’s Message,,,,2/8/2025,Keya,1:51.61,,
UCSB,Y,Statistics and Applied Probabilty,About,,,https://www.pstat.ucsb.edu/about,2/8/2025,Keya,1:51.61,,
UCSB,Y,Statistics and Applied Probabilty,Courses/Curriculum,,,https://www.pstat.ucsb.edu/courses,2/8/2025,Keya,1:51.61,,
,,,,,,,,,,,
UCSB,Y,Mathematics,Home/Landing,,,https://www.math.ucsb.edu/,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Undergrad education,,,https://www.math.ucsb.edu/undergrad,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Prospective students,Y,Y,https://www.math.ucsb.edu/sites/default/files/sitefiles/Pamphlet%20Updated%202020.pdf,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Advising,Y,,https://www.math.ucsb.edu/undergrad,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Research,,,https://www.math.ucsb.edu/research,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Undergraduate Research,,,,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,DEI/JEDI,,,,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Chair’s Message,,,,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,About,,,https://www.math.ucsb.edu/about,2/8/2025,Keya,2:49.77,,
UCSB,Y,Mathematics,Courses/Curriculum,,,https://www.math.ucsb.edu/undergrad/courses,2/8/2025,Keya,2:49.77,,
,,,,,,,,,,,
UCSB,Y,Computer Science,Home/Landing,,,https://www.cs.ucsb.edu/,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Undergrad education,,,https://www.cs.ucsb.edu/education/undergraduate/overview,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Prospective students,,,https://www.cs.ucsb.edu/education/undergraduate/prospective-students,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Advising,,,,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Research,,,https://www.cs.ucsb.edu/research,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Undergraduate Research,,,,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,DEI/JEDI,,,https://www.cs.ucsb.edu/diversity-equity-inclusion,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Chair’s Message,,,https://www.cs.ucsb.edu/index.php/about/chairs-message,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,About,Y,,https://www.cs.ucsb.edu/index.php/,2/8/2025,Keya,3:08.89,,
UCSB,Y,Computer Science,Courses/Curriculum,,,https://www.cs.ucsb.edu/education/courses/overview,2/8/2025,Keya,3:08.89,,
,,,,,,,,,,,
UCSB,Y,Psychology and Brain Sciences,Home/Landing,,,https://psych.ucsb.edu/,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Undergrad education,,,https://psych.ucsb.edu/undergraduate-overview,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Prospective students,,,https://psych.ucsb.edu/undergraduate/admissions,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Advising,Y,,https://psych.ucsb.edu/undergraduate-overview,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Research,,,https://psych.ucsb.edu/research/overview,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Undergraduate Research,,,,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,DEI/JEDI,,,https://diversity.psych.ucsb.edu/,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Chair’s Message,,,,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,About,,,https://psych.ucsb.edu/about-us,2/8/2025,Keya,3:39.34,,
UCSB,Y,Psychology and Brain Sciences,Courses/Curriculum,,,https://psych.ucsb.edu/undergraduate/course-information,2/8/2025,Keya,3:39.34,,
,,,,,,,,,,,
UCSB,Y,Economics,Home/Landing,,,https://econ.ucsb.edu/,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Undergrad education,,,https://econ.ucsb.edu/programs/undergraduate,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Prospective students,,,https://econ.ucsb.edu/programs/undergraduate/prospective,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Advising,,,https://econ.ucsb.edu/programs/undergraduate/advising,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Research,,,https://econ.ucsb.edu/research,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Undergraduate Research,,,https://econ.ucsb.edu/research/undergraduate-research,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,DEI/JEDI,,,,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Chair’s Message,,,,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,About,,,https://econ.ucsb.edu/about,2/8/2025,Keya,1:33.73,,
UCSB,Y,Economics,Courses/Curriculum,,,https://econ.ucsb.edu/programs/undergraduate/courses,2/8/2025,Keya,1:33.73,,
,,,,,,,,,,,
UCSB,Y,Earth Science,Home/Landing,,,https://www.geol.ucsb.edu/,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Undergrad education,,,https://www.geol.ucsb.edu/undergrad-overview,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Prospective students,,,,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Advising,,,https://www.geol.ucsb.edu/major-advising,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Research,,,https://www.geol.ucsb.edu/research,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Undergraduate Research,,,https://www.geol.ucsb.edu/research-opportunites,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,DEI/JEDI,,,https://www.geol.ucsb.edu/jedi,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Chair’s Message,,,,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,About,,,https://www.geol.ucsb.edu/,2/8/2025,Keya,1:52.76,,
UCSB,Y,Earth Science,Courses/Curriculum,,,https://www.geol.ucsb.edu/undergrad-courses,2/8/2025,Keya,1:52.76,,
,,,,,,,,,,,
UCSB,Y,Geography,Home/Landing,,,https://www.geog.ucsb.edu/,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Undergrad education,,,https://www.geog.ucsb.edu/academics/undergraduate,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Prospective students,,,https://www.geog.ucsb.edu/academics/undergraduate/declaring-major,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Advising,,,https://www.geog.ucsb.edu/academics/undergraduate/advising,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Research,,,https://www.geog.ucsb.edu/research,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Undergraduate Research,,,,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,DEI/JEDI,,,https://www.geog.ucsb.edu/about/equity-diversity-inclusion,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Chair’s Message,,,,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,About,,,https://www.geog.ucsb.edu/about,2/10/2025,Keya,1:28.01,,
UCSB,Y,Geography,Courses/Curriculum,,,https://www.geog.ucsb.edu/academics/undergraduate/courses,2/10/2025,Keya,1:28.01,,
,,,,,,,,,,,
UCSB,Y,Chemical Engineering,Home/Landing,,,https://chemengr.ucsb.edu/,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Undergrad education,,,https://chemengr.ucsb.edu/undergraduate,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Prospective students,,,https://chemengr.ucsb.edu/undergraduate/admissions,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Advising,Y,,https://chemengr.ucsb.edu/undergraduate,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Research,,,https://chemengr.ucsb.edu/research,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Undergraduate Research,,,https://chemengr.ucsb.edu/undergraduate/career-research,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,DEI/JEDI,,,https://www.chemengr.ucsb.edu/diversity,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Chair’s Message,,,,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,About,,,https://chemengr.ucsb.edu/about,2/10/2025,Keya,2:13.45,,
UCSB,Y,Chemical Engineering,Courses/Curriculum,,,,2/10/2025,Keya,2:13.45,,
,,,,,,,,,,,
UCSB,Y,Electrical and Computer Engineering,Home/Landing,,,https://www.ece.ucsb.edu/,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Undergrad education,,,https://www.ece.ucsb.edu/undergrad,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Prospective students,,,https://www.ece.ucsb.edu/undergrad/prospective,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Advising,,,https://www.ece.ucsb.edu/undergrad/timeline-advising,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Research,,,https://www.ece.ucsb.edu/research,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Undergraduate Research,,Y,https://engineering.ucsb.edu/undergraduate/undergraduate-research-opportunities,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,DEI/JEDI,,,https://www.ece.ucsb.edu/about/ece-diversity,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Chair’s Message,Y,,https://www.ece.ucsb.edu/about,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,About,,,https://www.ece.ucsb.edu/about,2/10/2025,Keya,3:11.67,,
UCSB,Y,Electrical and Computer Engineering,Courses/Curriculum,,,https://www.ece.ucsb.edu/undergrad/curriculum,2/10/2025,Keya,3:11.67,,
,,,,,,,,,,,
UCSB,Y,Mechanical Engineering,Home/Landing,,,https://me.ucsb.edu/,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Undergrad education,,,https://me.ucsb.edu/index.php/undergraduate/undergraduate-program-overview,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Prospective students,,,https://me.ucsb.edu/index.php/undergraduate/admissions,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Advising,,,https://me.ucsb.edu/index.php/undergraduate/academics/academic-advising,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Research,,,https://me.ucsb.edu/index.php/research/overview,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Undergraduate Research,,,,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,DEI/JEDI,,,,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Chair’s Message,,,https://me.ucsb.edu/index.php/about/chairs-message,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,About,,,https://me.ucsb.edu/about/overview,2/10/2025,Keya,2:38.23,,
UCSB,Y,Mechanical Engineering,Courses/Curriculum,,,https://me.ucsb.edu/undergraduate/academics/bs-requirements,2/10/2025,Keya,2:38.23,,
,,,,,,,,,,,
UCSB,Y,Earth Science,Home/Landing,,,https://www.geol.ucsb.edu/,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Undergrad education,,,https://www.geol.ucsb.edu/undergrad-overview,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Prospective students,,,,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Advising,,,https://www.geol.ucsb.edu/major-advising,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Research,,,https://www.geol.ucsb.edu/research,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Undergraduate Research,,,https://www.geol.ucsb.edu/research-opportunites,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,DEI/JEDI,,,https://www.geol.ucsb.edu/jedi,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Chair’s Message,,,,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,About,,,https://www.geol.ucsb.edu/,2/25/2025,Keya,1:38.02,,
UCSB,Y,Earth Science,Courses/Curriculum,,,https://www.geol.ucsb.edu/undergrad-courses,2/25/2025,Keya,1:38.02,,
,,,,,,,,,,,
UCSB,Y,Environmental Studies,Home/Landing,,,https://es.ucsb.edu/,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Undergrad education,,,https://es.ucsb.edu/education,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Prospective students,,,https://es.ucsb.edu/declaring-major,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Advising,,,https://es.ucsb.edu/advising,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Research,,,,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Undergraduate Research,,,https://es.ucsb.edu/undergradresearch,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,DEI/JEDI,,,,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Chair’s Message,,,https://es.ucsb.edu/index.php/chairs-welcome,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,About,,,https://es.ucsb.edu/about,2/25/2025,Keya,1:40.72,,
UCSB,Y,Environmental Studies,Courses/Curriculum,,,https://es.ucsb.edu/courses,2/25/2025,Keya,1:40.72,,