Institution,STEM,Department,Website_Type,Subset,OutsideDoc,URL,Date_Collected,Scraper,Time_to_Scrape,Notes
UC San Diego,Y,Electrical and Computer Engineering,Advising,,,https://ece.ucsd.edu/undergraduate/ece-undergraduate-advising-office,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,Research,,,https://ece.ucsd.edu/faculty-research/ece-research-areas,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,Undergraduate Research,,,,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,DEI/JEDI,,,https://ece.ucsd.edu/diversity/diversity-equity-and-inclusion-ece,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,Chair’s Message,,,https://ece.ucsd.edu/about/chairs-message,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,About,,,https://ece.ucsd.edu/about/impact,10/16/2024,Nate,3:21,
UC San Diego,Y,Electrical and Computer Engineering,Courses/Curriculum,,,https://ece.ucsd.edu/undergraduate/course-information,10/16/2024,Nate,3:21,
UC San Diego,Y,Scripps Institution of Oceanography,Home/Landing,,,https://scripps.ucsd.edu/,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Undergrad education,,,https://scripps.ucsd.edu/undergrad,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Prospective students,,,https://scripps.ucsd.edu/undergrad/how-apply,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Advising,,,,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Research,,,https://scripps.ucsd.edu/research,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Undergraduate Research,,,https://scripps.ucsd.edu/undergrad/research-programs,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,DEI/JEDI,,,https://scripps.ucsd.edu/diversity,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Chair’s Message,,,,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,About,,,https://scripps.ucsd.edu/about,10/16/2024,Nate,2:11,
UC San Diego,Y,Scripps Institution of Oceanography,Courses/Curriculum,,,https://scripps.ucsd.edu/undergrad/curriculum,10/16/2024,Nate,2:11,
UC San Diego,N,Ethnic Studies,Home/Landing,,,https://ethnicstudies.ucsd.edu/,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Undergrad education,,,https://ethnicstudies.ucsd.edu/undergraduate-program/index.html,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Prospective students,,,,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Advising,,,,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Research,,,,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Undergraduate Research,,,,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,DEI/JEDI,,,,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Chair’s Message,,,https://ethnicstudies.ucsd.edu/about/welcome.html,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,About,,,https://ethnicstudies.ucsd.edu/about/index.html,10/16/2024,Nate,2:28,
UC San Diego,N,Ethnic Studies,Courses/Curriculum,,,https://ethnicstudies.ucsd.edu/undergraduate-program/courses.html,10/16/2024,Nate,2:28,
UC San Diego,N,Sociology,Home/Landing,,,https://sociology.ucsd.edu/,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Undergrad education,,,https://sociology.ucsd.edu/undergraduate/index.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Prospective students,,,https://sociology.ucsd.edu/undergraduate/info-major-minor.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Advising,,,https://sociology.ucsd.edu/undergraduate/advising.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Research,,,https://sociology.ucsd.edu/research/index.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Undergraduate Research,,,https://sociology.ucsd.edu/undergraduate/opportunities-involvement.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,DEI/JEDI,,,,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Chair’s Message,,,https://sociology.ucsd.edu/about/chairs-message.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,About,,,https://sociology.ucsd.edu/about/index.html,10/18/2024,Nate,2:51,
UC San Diego,N,Sociology,Courses/Curriculum,,,https://sociology.ucsd.edu/undergraduate/courses.html,10/18/2024,Nate,2:51,
UC San Diego,N,German Studies,,,,,,,,program
UC San Diego,N,Global South Studies,,,,,,,,program
UC San Diego,N,Italian Studies,,,,,,,,program
UC San Diego,N,Japanese Studies,,,,,,,,program
UC San Diego,N,Jewish Studies,,,,,,,,program
UC San Diego,N,Russian and Soviet Studies,,,,,,,,program
UC San Diego,N,Latin American Studies,,,,,,,,program
UC San Diego,N,Global Health,,,,,,,,program
UC San Diego,N,Human Developmental Sciences,,,,,,,,program
UC San Diego,N,History,Home/Landing,,,https://history.ucsd.edu/,10/23/2024,Nate,4:23,
UC San Diego,N,History,Undergrad education,,,https://history.ucsd.edu/undergrad/index.html,10/23/2024,Nate,4:23,
UC San Diego,N,History,Prospective students,,,https://history.ucsd.edu/undergrad/admissions.html,10/23/2024,Nate,4:23,
UC San Diego,N,History,Advising,,,,10/23/2024,Nate,4:23,
UC San Diego,N,History,Research,,,,10/23/2024,Nate,4:23,
UC San Diego,N,History,Undergraduate Research,,,,10/23/2024,Nate,4:23,
UC San Diego,N,History,DEI/JEDI,,,,10/23/2024,Nate,4:23,
UC San Diego,N,History,Chair’s Message,,,https://history.ucsd.edu/about/chairs-welcome.html,10/23/2024,Nate,4:23,
UC San Diego,N,History,About,,,https://history.ucsd.edu/about/index.html,10/23/2024,Nate,4:23,
UC San Diego,N,History,Courses/Curriculum,,,https://history.ucsd.edu/courses/index.html,10/23/2024,Nate,4:23,
UC San Diego,N,Linguistics,Home/Landing,,,https://linguistics.ucsd.edu/,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Undergrad education,,,https://linguistics.ucsd.edu/undergrad/index.html,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Prospective students,,,https://linguistics.ucsd.edu/undergrad/new-undergrads/index.html,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Advising,,,https://linguistics.ucsd.edu/undergrad/advising.html,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Research,,,https://linguistics.ucsd.edu/research/index.html,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Undergraduate Research,,,https://linguistics.ucsd.edu/undergrad/opportunities/ug-research/index.html,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,DEI/JEDI,,,,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Chair’s Message,,,,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,About,,,,10/23/2024,Nate,2:23,
UC San Diego,N,Linguistics,Courses/Curriculum,,,https://linguistics.ucsd.edu/undergrad/courses/index.html,10/23/2024,Nate,2:23,
UC San Diego,N,Literature,Home/Landing,,,https://literature.ucsd.edu/,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Undergrad education,,,https://literature.ucsd.edu/ugrad/index.html,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Prospective students,,,https://literature.ucsd.edu/ugrad/prospective.html,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Advising,,,,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Research,,,,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Undergraduate Research,,,,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,DEI/JEDI,,,,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Chair’s Message,,,https://literature.ucsd.edu/welcome.html,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,About,,,,10/30/2024,Nate,2:50,
UC San Diego,N,Literature,Courses/Curriculum,,,https://literature.ucsd.edu/courses/courseofferings/index.html,10/30/2024,Nate,2:50,
UC San Diego,Y,Mathematics,Home/Landing,,,https://math.ucsd.edu/,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Undergrad education,,,https://math.ucsd.edu/students/undergraduate,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Prospective students,,,https://math.ucsd.edu/students/undergraduate/prospective-students,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Advising,,,https://math.ucsd.edu/students/undergraduate/advising-information,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Research,,,https://www.math.ucsd.edu/research,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Undergraduate Research,,,https://www.math.ucsd.edu/students/careers/,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,DEI/JEDI,,,https://math.ucsd.edu/about/department-mathematics-edi-committee,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Chair’s Message,,,,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,About,,,https://math.ucsd.edu/about,10/30/2024,Nate,3:15,
UC San Diego,Y,Mathematics,Courses/Curriculum,,,,10/30/2024,Nate,3:15,
UC San Diego,Y,Mechanical and Aerospace Engineering,Home/Landing,,,https://mae.ucsd.edu/,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Undergrad education,,,https://mae.ucsd.edu/undergrad,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Prospective students,,,https://mae.ucsd.edu/undergrad/ugadmissions,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Advising,,,https://mae.ucsd.edu/undergrad/advising,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Research,,,https://mae.ucsd.edu/research/overview,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Undergraduate Research,,,,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,DEI/JEDI,,,https://mae.ucsd.edu/edi/principles,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Chair’s Message,,,https://mae.ucsd.edu/about/message-chair,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,About,,,,10/30/2024,Nate,4:10,
UC San Diego,Y,Mechanical and Aerospace Engineering,Courses/Curriculum,,,https://mae.ucsd.edu/courses,10/30/2024,Nate,4:10,
UC San Diego,N,Music,Home/Landing,,,https://music-cms.ucsd.edu/,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Undergrad education,,,https://music-cms.ucsd.edu/ugrad/index.html,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Prospective students,,,https://music-cms.ucsd.edu/ugrad/undergrad-admissions.html,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Advising,,,https://music-cms.ucsd.edu/ugrad/advising.html,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Research,,,,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Undergraduate Research,,,,10/30/2024,Nate,2:22,
UC San Diego,N,Music,DEI/JEDI,,,,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Chair’s Message,,,,10/30/2024,Nate,2:22,
UC San Diego,N,Music,About,,,https://music-cms.ucsd.edu/about/index.html,10/30/2024,Nate,2:22,
UC San Diego,N,Music,Courses/Curriculum,,,https://music-cms.ucsd.edu/ugrad/courses/index.html,10/30/2024,Nate,2:22,
UC San Diego,Y,Nanoengineering,Home/Landing,,,https://ne.ucsd.edu/,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Undergrad education,,,https://ne.ucsd.edu/undergrad-programs/degree,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Prospective students,,,https://ne.ucsd.edu/undergrad-programs/admissions,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Advising,,,https://ne.ucsd.edu/undergrad-programs/degree/advising,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Research,,,,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Undergraduate Research,,,,10/30/2024,Nate,4:15,sent to research portal
UC San Diego,Y,Nanoengineering,DEI/JEDI,,,,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Chair’s Message,,,https://ne.ucsd.edu/about-us/overview,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,About,,,,10/30/2024,Nate,4:15,
UC San Diego,Y,Nanoengineering,Courses/Curriculum,,,https://ne.ucsd.edu/undergrad-programs/degree,10/30/2024,Nate,4:15,
UC San Diego,N,Philosophy,Home/Landing,,,https://philosophy.ucsd.edu/,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Undergrad education,,,https://philosophy.ucsd.edu/undergraduate/index.html,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Prospective students,,,https://philosophy.ucsd.edu/undergraduate/admissions.html,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Advising,,,,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Research,,,https://philosophy.ucsd.edu/research-groups/index.html,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Undergraduate Research,,,,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,DEI/JEDI,,,,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Chair’s Message,,,,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,About,,,https://philosophy.ucsd.edu/about/index.html,10/30/2024,Nate,4:47,
UC San Diego,N,Philosophy,Courses/Curriculum,,,https://philosophy.ucsd.edu/courses/index.html,10/30/2024,Nate,4:47,
UC San Diego,Y,Physics,Home/Landing,,,https://physics.ucsd.edu/,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Undergrad education,,,https://physics.ucsd.edu/students/undergraduate/education,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Prospective students,,,https://physics.ucsd.edu/prospective-students,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Advising,,,https://physics.ucsd.edu/students/undergraduate/advising,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Research,,,https://physics.ucsd.edu/research,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Undergraduate Research,,,https://physics.ucsd.edu/students/undergraduate/research,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,DEI/JEDI,,,https://physics.ucsd.edu/diversity/edi-activities-and-initiatives,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Chair’s Message,,,https://physics.ucsd.edu/welcome,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,About,,,https://physics.ucsd.edu/about,10/30/2024,Nate,3:29,
UC San Diego,Y,Physics,Courses/Curriculum,,,,10/30/2024,Nate,3:29,
UC San Diego,N,Political Science,Home/Landing,,,https://polisci.ucsd.edu/,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Undergrad education,,,https://polisci.ucsd.edu/undergrad/index.html,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Prospective students,,,https://polisci.ucsd.edu/undergrad/new-and-prospective-students/index.html,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Advising,,,https://polisci.ucsd.edu/undergrad/academic-advising-information/index.html,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Research,,,https://polisci.ucsd.edu/research/index.html,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Undergraduate Research,,,https://polisci.ucsd.edu/undergrad/research-opportunities/index.html,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,DEI/JEDI,,Y,https://polisci.ucsd.edu/_files/UC-San-Diego-Political-Science-Best-Practices-on-Equity-Diversity-and-Inclusion_Adopted.pdf,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Chair’s Message,,,,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,About,,,,10/30/2024,Nate,4:12,
UC San Diego,N,Political Science,Courses/Curriculum,,,https://polisci.ucsd.edu/undergrad/political-science-courses/index.html,10/30/2024,Nate,4:12,
UC San Diego,Y,Psychology,Home/Landing,,,https://psychology.ucsd.edu/,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Undergrad education,,,https://psychology.ucsd.edu/undergraduate-program/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Prospective students,,,https://psychology.ucsd.edu/undergraduate-program/new-students/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Advising,,,https://psychology.ucsd.edu/undergraduate-program/advising/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Research,,,https://psychology.ucsd.edu/research-areas/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Undergraduate Research,,,https://psychology.ucsd.edu/undergraduate-program/research/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,DEI/JEDI,,,,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Chair’s Message,,,,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,About,,,https://psychology.ucsd.edu/about/index.html,10/30/2024,Nate,2:07,
UC San Diego,Y,Psychology,Courses/Curriculum,,,https://psychology.ucsd.edu/undergraduate-program/courses/index.html,10/30/2024,Nate,2:07,
UC San Diego,N,Religion,,,,https://religion.ucsd.edu/,,,,program
UC San Diego,N,Urban Studies and Planning,Home/Landing,,,https://usp.ucsd.edu/,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Undergrad education,,,https://usp.ucsd.edu/undergraduate/index.html,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Prospective students,,,,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Advising,,,https://usp.ucsd.edu/undergraduate/advising/index.html,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Research,,,https://usp.ucsd.edu/what-we-do/our-work/index.html,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Undergraduate Research,,,,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,DEI/JEDI,,,https://usp.ucsd.edu/what-we-do/themes/just-equity-diversity-inclusion/index.html,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Chair’s Message,,,,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,About,,,https://usp.ucsd.edu/about/index.html,10/30/2024,Nate,4:00,
UC San Diego,N,Urban Studies and Planning,Courses/Curriculum,,,https://usp.ucsd.edu/undergraduate/courses/index.html,10/30/2024,Nate,4:00,